date,solvedCount,correctCount,correctRate
2025-02-05,9,3,33.33
2025-02-06,2,0,0.0
2025-02-07,3,1,33.33
2025-02-08,4,4,100.0
2025-02-09,0,0,0.0
2025-02-10,9,6,66.67
2025-02-11,5,1,20.0
2025-02-12,2,0,0.0
2025-02-13,9,5,55.56
2025-02-14,5,4,80.0
2025-02-15,0,0,0.0
2025-02-16,9,9,100.0
2025-02-17,2,2,100.0
2025-02-18,3,3,100.0
2025-02-19,8,4,50.0
2025-02-20,2,1,50.0
2025-02-21,0,0,0.0
2025-02-22,0,0,0.0
2025-02-23,9,3,33.33
2025-02-24,41,17,41.46
2025-02-25,16,8,50.00
